percentage;lat;lng;lat_labeled;lng_labeled;numberrange;codes_status;codes_msg
73.01%;18.2355914752;-146.7694507008;18.2355914752:lat;-146.7694507008:lng;72;720;C
91.51%;-14.6301648896;-35.1338006528;-14.6301648896:lat;-35.1338006528:lng;28;280;K
13.62%;54.1549105152;-176.2271550464;54.1549105152:lat;-176.2271550464:lng;66;660;r
53.75%;-17.58965504;-18.9874612224;-17.58965504:lat;-18.9874612224:lng;88;880;j
76.27%;25.6188230656;-131.8943901696;25.6188230656:lat;-131.8943901696:lng;64;640;O
61.14%;5.364504064;79.5764685824;5.364504064:lat;79.5764685824:lng;20;200;R
37.75%;-0.9357635584;112.3449485312;-0.9357635584:lat;112.3449485312:lng;90;900;Q
76.58%;-20.3707804672;-30.1804829696;-20.3707804672:lat;-30.1804829696:lng;47;470;T
37.24%;45.8713056256;11.099374592;45.8713056256:lat;11.099374592:lng;81;810;S
75.73%;42.0158813184;-10.4911593472;42.0158813184:lat;-10.4911593472:lng;79;790;p
76.12%;55.3870808064;-19.2449670144;55.3870808064:lat;-19.2449670144:lng;27;270;K
27.37%;-12.1822323712;-33.1368059904;-12.1822323712:lat;-33.1368059904:lng;58;580;Y
21.65%;29.1197495296;50.722520576;29.1197495296:lat;50.722520576:lng;35;350;j
28.39%;77.9284905984;-92.9351749632;77.9284905984:lat;-92.9351749632:lng;62;620;o
21.09%;-88.5728755712;-46.1967210496;-88.5728755712:lat;-46.1967210496:lng;48;480;a
83.15%;56.032603136;-155.0443194368;56.032603136:lat;-155.0443194368:lng;35;350;a
73.57%;-36.8546550784;-68.7326538752;-36.8546550784:lat;-68.7326538752:lng;34;340;b
94.26%;-4.986774016;170.6623852544;-4.986774016:lat;170.6623852544:lng;17;170;M
82.27%;45.9812432896;-45.9140366336;45.9812432896:lat;-45.9140366336:lng;55;550;s
26.86%;-55.4454513664;-52.6085383168;-55.4454513664:lat;-52.6085383168:lng;37;370;U
64.48%;81.426556928;145.4522597376;81.426556928:lat;145.4522597376:lng;61;610;J
67.62%;-2.5146802176;108.2071928832;-2.5146802176:lat;108.2071928832:lng;31;310;O
42.16%;8.822369792;120.3964484608;8.822369792:lat;120.3964484608:lng;43;430;l
21.78%;40.7560346624;123.2891206656;40.7560346624:lat;123.2891206656:lng;35;350;X
50.76%;-67.3435669504;113.9678399488;-67.3435669504:lat;113.9678399488:lng;73;730;y
87.75%;8.675518976;171.1675347968;8.675518976:lat;171.1675347968:lng;96;960;a
14.25%;70.0060540928;94.6082861056;70.0060540928:lat;94.6082861056:lng;87;870;a
81.54%;-50.1352694784;155.1572549632;-50.1352694784:lat;155.1572549632:lng;22;220;b
57.68%;-78.4911179776;-163.8067120128;-78.4911179776:lat;-163.8067120128:lng;88;880;T
21.17%;-87.527301632;-159.5192516608;-87.527301632:lat;-159.5192516608:lng;66;660;E
84.72%;-18.9029344256;-157.8402589696;-18.9029344256:lat;-157.8402589696:lng;29;290;n
33.77%;-1.9179276288;93.2067929088;-1.9179276288:lat;93.2067929088:lng;61;610;c
35.17%;-16.8768796672;15.3618110464;-16.8768796672:lat;15.3618110464:lng;42;420;C
99.75%;62.0370957312;45.8659006464;62.0370957312:lat;45.8659006464:lng;74;740;C
84.58%;-40.2037974016;-145.605154304;-40.2037974016:lat;-145.605154304:lng;84;840;M
85.38%;46.0293165056;92.9523656704;46.0293165056:lat;92.9523656704:lng;41;410;O
32.47%;-60.969461248;-23.5750501376;-60.969461248:lat;-23.5750501376:lng;31;310;I
72.37%;-5.7590633472;-159.5255575552;-5.7590633472:lat;-159.5255575552:lng;94;940;E
23.82%;-54.6480282624;40.8278403072;-54.6480282624:lat;40.8278403072:lng;33;330;Y
37.84%;-14.584720384;-81.239489536;-14.584720384:lat;-81.239489536:lng;87;870;i
22.83%;70.1509410816;24.3601743872;70.1509410816:lat;24.3601743872:lng;55;550;H
22.38%;29.415890432;-35.2727493632;29.415890432:lat;-35.2727493632:lng;80;800;D
74.98%;39.8265867264;-93.84848128;39.8265867264:lat;-93.84848128:lng;17;170;B
54.55%;61.7233225728;-105.5475052544;61.7233225728:lat;-105.5475052544:lng;35;350;s
96.34%;-10.5791778816;-36.9837942784;-10.5791778816:lat;-36.9837942784:lng;18;180;p
51.02%;-12.2140828672;-7.4934291456;-12.2140828672:lat;-7.4934291456:lng;93;930;A
24.22%;-25.4079799296;-179.1616431104;-25.4079799296:lat;-179.1616431104:lng;11;110;W
65.48%;58.5694355456;159.191771648;58.5694355456:lat;159.191771648:lng;67;670;X
56.58%;-52.5621108736;-94.309688832;-52.5621108736:lat;-94.309688832:lng;45;450;H
65.03%;-13.2273160192;-58.2923400192;-13.2273160192:lat;-58.2923400192:lng;38;380;t
51.54%;-0.2338829312;96.0026089472;-0.2338829312:lat;96.0026089472:lng;32;320;N
68.82%;18.728709632;53.827556352;18.728709632:lat;53.827556352:lng;66;660;k
48.71%;-52.825655296;170.798710784;-52.825655296:lat;170.798710784:lng;30;300;o
75.21%;52.0347911168;-165.5818509312;52.0347911168:lat;-165.5818509312:lng;98;980;r
56.53%;-19.3096595456;13.823028224;-19.3096595456:lat;13.823028224:lng;59;590;r
82.17%;39.7285008384;-124.0950785024;39.7285008384:lat;-124.0950785024:lng;86;860;l
64.86%;31.71935744;-22.930917376;31.71935744:lat;-22.930917376:lng;39;390;I
93.44%;54.0286601216;34.0556530688;54.0286601216:lat;34.0556530688:lng;41;410;r
62.37%;69.136870912;22.7229415424;69.136870912:lat;22.7229415424:lng;14;140;n
50.69%;43.7767366656;-72.1368146944;43.7767366656:lat;-72.1368146944:lng;42;420;L
56.23%;43.4881634304;120.9451884544;43.4881634304:lat;120.9451884544:lng;46;460;K
47.72%;37.351581696;111.9699815424;37.351581696:lat;111.9699815424:lng;95;950;k
58.69%;39.9185820672;-135.6758132736;39.9185820672:lat;-135.6758132736:lng;49;490;o
32.43%;58.974147072;-41.828913152;58.974147072:lat;-41.828913152:lng;89;890;M
81.67%;8.7617835008;151.0418185216;8.7617835008:lat;151.0418185216:lng;56;560;w
